City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,San Cristobal,VE,68.18,broken clouds,7.7669,-72.225,San Cristobal
5,Mataura,NZ,46.47,clear sky,-46.1927,168.8643,Gore
9,Sorland,NO,46.26,overcast clouds,67.667,12.6934,Sørland
19,Busselton,AU,66.9,scattered clouds,-33.65,115.3333,Busselton
20,Plettenberg Bay,ZA,59.56,overcast clouds,-34.0527,23.3716,Plettenberg Bay
24,Puerto Ayora,EC,69.55,scattered clouds,-0.7393,-90.3518,Puerto Ayora
28,Mar Del Plata,AR,46.09,clear sky,-38.0023,-57.5575,Mar del Plata
32,Khatanga,RU,55.36,overcast clouds,71.9667,102.5,Chatanga
34,Punta Arenas,CL,33.91,clear sky,-53.15,-70.9167,Punta Arenas
36,Longmont,US,66.67,clear sky,40.1672,-105.1019,Longmont
39,Humberto De Campos,BR,73.56,overcast clouds,-2.5983,-43.4611,Humberto de Campos
42,Takoradi,GH,73.74,light rain,4.8845,-1.7554,Takoradi
43,Hambantota,LK,88.14,few clouds,6.1241,81.1185,Hambantota
46,Chuy,UY,52.56,overcast clouds,-33.6971,-53.4616,Chuy
49,Brae,GB,52.48,overcast clouds,60.3964,-1.353,Brae
50,Hervey Bay,AU,72.01,clear sky,-25.2986,152.8535,Hervey Bay
53,Georgetown,MY,87.73,few clouds,5.4112,100.3354,George Town
55,Kenai,US,75.02,clear sky,60.5544,-151.2583,Kalifornsky
57,Zhireken,RU,70.05,broken clouds,52.8249,117.3076,Zhireken
58,Avarua,CK,80.65,broken clouds,-21.2078,-159.775,Avarua District
60,Kaeo,NZ,56.32,broken clouds,-35.1,173.7833,Kaeo
64,Torbay,CA,59.88,overcast clouds,47.6666,-52.7314,St. John's
65,Camacha,PT,62.02,broken clouds,33.0833,-16.3333,Vila Baleira
66,Mandalgovi,MN,82.18,broken clouds,45.7625,106.2708,Mandalgovi
67,Debre Zeyit,ET,65.77,broken clouds,8.75,38.9833,Bishoftu
69,Tasiilaq,GL,35.76,broken clouds,65.6145,-37.6368,Tasiilaq
70,Chokurdakh,RU,52.59,light rain,70.6333,147.9167,Chokurdakh
71,Ruza,RU,51.87,overcast clouds,55.699,36.1952,Ruza
72,Beringovskiy,RU,50.16,light rain,63.05,179.3167,Beringovskii
73,Bambous Virieux,MU,71.22,scattered clouds,-20.3428,57.7575,Vieux Grand Port
75,Constitucion,CL,50.13,overcast clouds,-35.3333,-72.4167,Constitución
76,Namibe,AO,59.34,clear sky,-15.1961,12.1522,Namibe
79,Laguna,US,91.36,clear sky,38.421,-121.4238,Sacramento
80,Itarema,BR,74.86,broken clouds,-2.9248,-39.9167,Itarema
81,Touros,BR,72.01,light rain,-5.1989,-35.4608,Touros
82,Svetlogorsk,BY,52.05,broken clouds,52.6333,29.7333,Svietlahorsk
83,Waipawa,NZ,43.52,scattered clouds,-41.4122,175.5153,Tora
84,Bluff,NZ,46.8,clear sky,-46.6,168.3333,Bluff
85,Negotino,MK,74.03,clear sky,41.4839,22.0892,Negotino
86,Bengkulu,ID,83.57,broken clouds,-3.8004,102.2655,Bengkulu
88,Qaanaaq,GL,33.33,overcast clouds,77.484,-69.3632,Qaanaaq
89,Otoka,BA,67.06,light rain,44.96,16.1792,Bosanska Otoka
90,Ambon,ID,82.54,scattered clouds,-3.6954,128.1814,Teluk Ambon
91,Phanat Nikhom,TH,96.12,overcast clouds,13.4458,101.1844,Phanat Nikhom
94,Upernavik,GL,33.8,light snow,72.7868,-56.1549,Upernavik
95,Aklavik,CA,68.68,clear sky,68.2191,-135.0107,Aklavik
96,Dikson,RU,35.65,overcast clouds,73.5069,80.5464,Dikson
97,Acapulco,MX,78.62,overcast clouds,16.8634,-99.8901,Acapulco
98,Salalah,OM,84.29,broken clouds,17.0151,54.0924,Salalah
100,Tazovskiy,RU,76.44,scattered clouds,67.4667,78.7,Tazovskii
102,Monrovia,LR,73.17,light rain,6.3005,-10.7969,Monrovia
103,Fortuna,US,59.67,clear sky,40.5982,-124.1573,Fortuna
104,Kandrian,PG,82.72,moderate rain,-6.2167,149.55,Kandrian
109,Ginda,IN,80.47,clear sky,30.6945,78.4932,Barahat Range
110,Sola,VU,78.96,moderate rain,-13.8833,167.55,Sola
111,Puerto Colombia,CO,82.49,few clouds,10.9878,-74.9547,Sabanilla Montecarmelo
112,Barrow,US,42.82,broken clouds,71.2906,-156.7887,Utqiagvik
115,Lubao,PH,94.71,broken clouds,14.9167,120.55,Lubao
116,Voi,KE,70.18,scattered clouds,-3.3945,38.563,Voi
117,Biltine,TD,82.49,scattered clouds,14.5333,20.9167,Biltine
118,Manicore,BR,71.55,clear sky,-5.8092,-61.3003,Manicoré
119,Atar,MR,85.5,broken clouds,20.5169,-13.0499,Atar
120,Fairbanks,US,72.91,clear sky,64.8378,-147.7164,Fairbanks
123,Weligama,LK,82.78,overcast clouds,5.9667,80.4167,Weligama
129,Ostrovnoy,RU,48.76,overcast clouds,68.0531,39.5131,Ostrovnoy
130,Uige,AO,58.53,clear sky,-7.6087,15.0613,Uige
132,Westport,US,67.17,overcast clouds,41.1415,-73.3579,Norwalk
135,Oksfjord,NO,44.78,light rain,70.2396,22.3479,Ákšovuotna
137,Bundaberg,AU,70.36,clear sky,-24.85,152.35,Bundaberg
139,Iwanai,JP,76.12,overcast clouds,42.9744,140.5089,Mandai
140,Lima,PE,57.45,clear sky,-12.0432,-77.0282,Lima
143,Ribeira Grande,PT,64.67,scattered clouds,38.5167,-28.7,Horta
146,Kaitangata,NZ,40.39,clear sky,-46.2817,169.8464,Kaitangata
149,Shieli,KZ,89.37,overcast clouds,44.1667,66.75,Shieli
150,Nanao,JP,85.32,overcast clouds,37.05,136.9667,Nanao
162,Nikolskoye,RU,61.88,clear sky,59.7035,30.7861,Saint Petersburg
171,Lensk,RU,75.31,overcast clouds,60.7253,114.9278,Lensk
179,Tucuman,AR,53.6,overcast clouds,-26.8241,-65.2226,San Miguel de Tucumán
381,Dwarka,IN,88.05,overcast clouds,22.2394,68.9678,Dwarka
395,Umea,SE,52.92,overcast clouds,63.8284,20.2597,Umeå
404,Guerrero Negro,MX,69.67,clear sky,27.9769,-114.0611,Guerrero Negro
406,Dawei,MM,84.49,overcast clouds,14.0833,98.2,Dawei
409,Zabaykalsk,RU,80.35,clear sky,49.6333,117.3167,Hulunbuir
411,Savonlinna,FI,59.05,clear sky,61.8699,28.88,Savonlinna
416,Aykhal,RU,78.98,broken clouds,66.0,111.5,Aikhal
417,Pundaguitan,PH,82.99,light rain,6.3711,126.1689,Mati
422,Caruray,PH,84.69,overcast clouds,10.3094,119.0128,Puerto Princesa
423,Pijijiapan,MX,74.5,overcast clouds,15.7011,-93.23,Pijijiapan
424,Ulkan,RU,60.78,overcast clouds,57.243,107.3223,Ul'kan
426,Ladario,BR,68.49,few clouds,-19.0047,-57.6017,Corumbá
428,Itamaraca,BR,75.25,moderate rain,-7.7478,-34.8256,Ilha de Itamaracá
430,Isiro,CD,66.04,scattered clouds,2.7739,27.616,Isiro
434,Wuhu,CN,90.66,broken clouds,31.3366,118.3755,Wuhu
435,Shitanjing,CN,77.18,scattered clouds,39.2342,106.3439,Shizuishan
436,Divo,CI,70.41,light rain,5.8397,-5.36,Divo
439,Kalmunai,LK,87.28,overcast clouds,7.4167,81.8167,Kalmunai
440,Oistins,BB,80.69,scattered clouds,13.0667,-59.5333,Bridgetown
443,Chabahar,IR,86.56,scattered clouds,25.2919,60.643,Chah Bahar
445,Kharagauli,GE,63.63,overcast clouds,42.0214,43.1977,Kharagauli
447,Wasilla,US,74.21,broken clouds,61.5814,-149.4394,Wasilla
448,Bom Jesus,BR,73.58,overcast clouds,-9.0744,-44.3586,Centro
449,Yumen,CN,86.7,clear sky,40.2833,97.2,Jiuquan
450,Saint-Pierre,RE,70.92,overcast clouds,-21.3393,55.4781,Saint Pierre
451,Yambio,SS,69.1,clear sky,4.5721,28.3955,Yambio
452,Sherbakul,RU,63.61,broken clouds,54.6316,72.3963,Sherbakul'
454,Cabo San Lucas,MX,87.62,few clouds,22.8909,-109.9124,Cabo San Lucas
456,Eyl,SO,80.83,overcast clouds,7.9803,49.8164,Eyl
459,Buchanan,LR,75.0,moderate rain,5.8808,-10.0467,Buchanan
461,Price,US,72.66,clear sky,39.5994,-110.8107,Price
462,Sigli,ID,85.75,overcast clouds,5.3848,95.9609,Sigli
463,Surdulica,RS,69.28,broken clouds,42.6906,22.1708,Surdulica
467,Padang,ID,86.05,overcast clouds,-0.9492,100.3543,Padang
469,Mantua,IT,78.04,few clouds,45.1667,10.7833,Mantua
470,Troutdale,US,75.16,clear sky,45.5393,-122.3873,Gresham
471,Sabang,ID,82.94,broken clouds,5.8933,95.3214,Sabang
472,Rio Formoso,BR,72.95,overcast clouds,-8.6636,-35.1586,Rio Formoso
473,Beeville,US,81.99,clear sky,28.4008,-97.7483,Beeville
475,Kropotkin,RU,70.9,overcast clouds,45.4375,40.5756,Kropotkin
476,Sobolevo,RU,52.77,light rain,54.4299,31.8996,Sobolevo
481,Fortuna Foothills,US,95.09,clear sky,32.6578,-114.4119,Yuma
482,Pocosol,CR,69.53,overcast clouds,10.3667,-84.6167,Pocosol
483,Santa Rosa,PH,92.08,broken clouds,14.3122,121.1114,Santa Rosa
485,Kutum,SD,76.8,clear sky,14.2,24.6667,Kutum
488,Jackson,US,78.67,clear sky,42.4165,-122.8345,Medford
489,Southbridge,US,62.71,light rain,42.0751,-72.0334,Southbridge
491,Ekhabi,RU,57.16,few clouds,53.5102,142.9671,Ekhabi
492,Koumra,TD,73.31,overcast clouds,8.9126,17.5539,Koumra
495,Nchelenge,ZM,55.62,clear sky,-9.3451,28.734,Nchelenge
504,Talara,PE,64.24,scattered clouds,-4.5772,-81.2719,Talara
595,Kalemie,CD,70.84,clear sky,-5.9475,29.1947,Kalemie
622,Wilmington,US,71.91,clear sky,34.2257,-77.9447,Wilmington
625,Nkayi,CG,65.86,clear sky,-4.1841,13.2884,Nkayi
631,Chumikan,RU,47.03,scattered clouds,54.7183,135.315,Chumikan
640,Athni,IN,80.02,overcast clouds,16.7333,75.0667,Athani
641,Great Yarmouth,GB,57.42,clear sky,52.6083,1.7305,Great Yarmouth
649,San Francisco,US,89.47,clear sky,37.7749,-122.4194,San Francisco
652,Fuyu,CN,85.33,overcast clouds,45.1833,124.8167,Songyuan
660,Manta,EC,71.38,overcast clouds,-0.95,-80.7333,Manta
662,Arcata,US,67.68,clear sky,40.8665,-124.0828,Arcata
