City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Tabuk,PH,17.4189,121.4443,89.38,63,39,6.76,light rain
225,Sambava,MG,-14.2667,50.1667,71.31,84,92,14.88,light rain
226,San Quintin,MX,30.4833,-115.95,69.17,67,22,4.97,few clouds
227,Hobyo,SO,5.3505,48.5268,79.97,72,97,24.05,overcast clouds
228,Half Moon Bay,US,37.4636,-122.4286,85.91,41,0,10.36,clear sky
229,Grand Gaube,MU,-20.0064,57.6608,71.38,64,0,4.0,clear sky
230,Saurimo,AO,-9.6608,20.3916,57.6,59,0,4.97,clear sky
231,Krasnoselkup,RU,65.7,82.4667,81.93,39,12,15.95,few clouds
232,Vardo,NO,70.3705,31.1107,46.38,100,100,10.36,overcast clouds
233,Porciuncula,BR,-20.9628,-42.0408,62.6,87,0,3.76,clear sky
234,Poum,NC,-20.2333,164.0167,73.22,60,44,8.61,scattered clouds
235,Buckeye,US,33.3703,-112.5838,95.77,18,93,9.22,overcast clouds
236,Mount Gambier,AU,-37.8333,140.7667,55.31,100,75,6.91,broken clouds
237,San Andres,CO,12.5847,-81.7006,82.42,83,75,12.66,broken clouds
238,Pacific Grove,US,36.6177,-121.9166,69.24,77,0,13.0,clear sky
239,Yatou,CN,37.15,122.3833,82.71,56,71,17.2,broken clouds
240,Awjilah,LY,29.1081,21.2869,77.38,36,0,6.17,clear sky
241,Portland,US,45.5234,-122.6762,75.78,62,20,10.36,few clouds
242,Tonantins,BR,-2.8731,-67.8022,70.75,99,71,1.25,broken clouds
243,Pevek,RU,69.7008,170.3133,34.23,68,21,3.85,few clouds
244,Acarau,BR,-2.8856,-40.12,75.45,84,69,12.15,broken clouds
245,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.94,91,0,12.33,clear sky
246,Kishanganj,IN,26.1167,87.9333,88.23,66,49,8.88,scattered clouds
247,Iqaluit,CA,63.7506,-68.5145,38.93,75,0,4.61,clear sky
248,Longyearbyen,SJ,78.2186,15.6401,44.44,65,75,18.41,broken clouds
249,Casper,US,42.8666,-106.3131,61.39,42,0,9.22,clear sky
250,Boa Vista,BR,2.8197,-60.6733,75.18,88,0,3.44,clear sky
251,Lompoc,US,34.6391,-120.4579,69.94,93,0,0.0,mist
252,Grindavik,IS,63.8424,-22.4338,48.15,81,40,23.02,scattered clouds
253,Hasaki,JP,35.7333,140.8333,77.29,84,67,10.25,broken clouds
254,Tiksi,RU,71.6872,128.8694,38.19,79,96,12.97,overcast clouds
255,Parrita,CR,9.5201,-84.3225,75.16,89,100,4.27,overcast clouds
256,Penarroya-Pueblonuevo,ES,38.3,-5.2667,54.45,87,0,1.57,clear sky
257,Kirakira,SB,-10.4544,161.9205,83.32,75,14,7.34,few clouds
258,Margate,GB,51.3813,1.3862,58.3,93,5,1.01,clear sky
259,Santa Paula,US,34.3542,-119.0593,75.94,80,0,4.61,mist
260,Esna,EG,25.2934,32.554,83.05,28,0,15.7,clear sky
261,Zhaotong,CN,27.3167,103.7167,76.66,64,100,4.74,overcast clouds
262,Ketchikan,US,55.3422,-131.6461,50.47,87,100,4.61,light rain
263,Fort Nelson,CA,58.8053,-122.7002,65.79,59,75,4.61,broken clouds
264,Nhulunbuy,AU,-12.2333,136.7667,84.81,61,75,23.02,broken clouds
265,Grootfontein,NA,-19.5667,18.1167,35.17,51,0,3.44,clear sky
266,Pisco,PE,-13.7,-76.2167,59.05,88,75,2.3,mist
267,Strathmore,CA,51.0501,-113.3852,67.41,67,92,4.61,overcast clouds
268,Vikevag,NO,59.0976,5.6969,51.89,88,79,11.43,broken clouds
269,Dongsheng,CN,39.8161,109.9776,68.49,54,100,10.58,overcast clouds
270,Liuzhou,CN,24.3126,109.3892,83.46,83,100,8.5,overcast clouds
271,Geraldton,AU,-28.7667,114.6,73.81,53,0,10.36,clear sky
272,Mmabatho,ZA,-25.85,25.6333,51.76,71,0,17.27,clear sky
273,Bukachacha,RU,52.9833,116.9167,71.92,42,58,6.73,broken clouds
274,Muncar,ID,-8.4333,114.3333,83.3,73,26,11.48,scattered clouds
275,College,US,64.8569,-147.8028,72.9,53,40,5.75,scattered clouds
276,Wad Rawah,SD,15.1603,33.1397,87.87,36,70,19.66,broken clouds
277,Husavik,IS,66.0449,-17.3389,46.78,78,39,10.69,scattered clouds
278,Tura,IN,25.5198,90.2201,84.6,67,43,5.37,scattered clouds
279,Bethel,US,41.3712,-73.414,64.49,93,100,0.0,light rain
280,Marzuq,YE,14.4,46.4667,91.42,17,94,4.34,overcast clouds
281,Ust-Ordynskiy,RU,52.805,104.7508,66.34,60,95,5.03,overcast clouds
282,Tocopilla,CL,-22.092,-70.1979,57.52,61,0,1.34,clear sky
283,Kavieng,PG,-2.5744,150.7967,82.98,71,74,3.76,broken clouds
284,Omboue,GA,-1.5746,9.2618,69.28,88,94,6.67,overcast clouds
285,Tshikapa,CD,-6.4167,20.8,74.89,52,80,1.36,broken clouds
286,Kailua,US,21.4022,-157.7394,80.58,80,100,9.22,light rain
287,Hannibal,US,39.7084,-91.3585,81.55,53,40,4.61,scattered clouds
288,Brufut,GM,13.3814,-16.7518,75.29,94,75,4.61,broken clouds
289,Santa Maria,BR,-29.6842,-53.8069,59.23,99,88,1.52,overcast clouds
290,Igrim,RU,63.1906,64.4162,67.21,79,98,7.54,overcast clouds
291,Camana,PE,-16.6228,-72.7111,60.51,81,62,7.36,broken clouds
292,Miranda De Ebro,ES,42.6865,-2.947,60.98,89,84,2.24,broken clouds
293,Pittsburg,US,38.028,-121.8847,89.56,27,0,8.05,clear sky
294,Los Llanos De Aridane,ES,28.6585,-17.9182,64.13,77,100,8.99,overcast clouds
295,San Patricio,US,28.017,-97.5169,84.88,77,21,12.53,few clouds
296,Lasa,IT,46.6166,10.7002,59.88,78,48,2.39,scattered clouds
297,Akdepe,TM,42.0551,59.3788,87.89,15,0,13.18,clear sky
298,Riyadh,SA,24.6877,46.7219,95.14,9,0,3.47,clear sky
299,Paamiut,GL,61.994,-49.6678,36.59,92,39,18.07,scattered clouds
300,Mahibadhoo,MV,3.7833,72.9667,83.34,74,100,9.84,overcast clouds
301,Mayumba,GA,-3.432,10.6554,69.4,87,82,5.5,broken clouds
302,Richards Bay,ZA,-28.783,32.0377,64.69,86,100,6.35,light rain
303,Mvuma,ZW,-19.2792,30.5283,44.62,94,0,6.38,clear sky
304,Gimli,CA,50.6336,-96.9907,55.42,82,100,4.61,overcast clouds
305,Nelson Bay,AU,-32.7167,152.15,63.1,55,1,8.01,clear sky
306,Belaya Gora,RU,68.5333,146.4167,69.15,30,100,14.65,overcast clouds
307,Nombre De Dios,MX,23.85,-104.2333,77.56,26,48,16.04,scattered clouds
308,Rawson,AR,-43.3002,-65.1023,34.27,60,3,9.46,clear sky
309,Ahuimanu,US,21.4447,-157.8378,80.31,77,100,14.97,light rain
310,Esperance,AU,-33.8667,121.9,68.77,51,33,15.26,scattered clouds
311,Tilichiki,RU,60.4667,166.1,44.89,97,100,2.64,light rain
312,Tiarei,PF,-17.5333,-149.3333,78.82,75,42,13.13,scattered clouds
313,Baherden,TM,38.4362,57.4316,91.22,16,0,19.33,clear sky
314,Ola,RU,59.5833,151.2833,59.14,91,100,7.63,overcast clouds
315,Tuktoyaktuk,CA,69.4541,-133.0374,51.8,40,20,13.8,few clouds
316,Victor Harbor,AU,-35.5667,138.6167,63.0,78,100,1.99,overcast clouds
317,Sorong,ID,-0.8833,131.25,84.27,74,37,9.1,scattered clouds
318,Raudeberg,NO,61.9875,5.1352,48.87,91,100,16.06,overcast clouds
319,Uvinza,TZ,-5.1036,30.3911,61.81,54,24,4.54,few clouds
320,Zlitan,LY,32.4674,14.5687,70.66,73,0,9.1,clear sky
321,Lincoln,US,40.8,-96.667,77.13,63,0,4.61,clear sky
322,Caraballeda,VE,10.6112,-66.8522,75.27,94,75,3.44,drizzle
323,Aksarka,RU,66.5606,67.7975,70.11,69,83,13.44,light rain
324,Leningradskiy,RU,69.3833,178.4167,36.5,67,41,5.39,scattered clouds
325,Tekeli,KZ,44.83,78.8239,78.93,38,9,3.42,clear sky
326,Genhe,CN,50.7833,121.5167,72.46,44,62,6.26,broken clouds
327,Ornskoldsvik,SE,63.2909,18.7153,52.54,58,96,7.58,overcast clouds
328,Kukushtan,RU,57.6464,56.4952,60.42,95,95,12.53,overcast clouds
329,Jiazi,CN,22.8779,116.067,85.71,73,78,9.91,light rain
330,At-Bashi,KG,41.1702,75.8106,66.16,49,100,7.7,overcast clouds
331,Conceicao Da Barra,BR,-18.5933,-39.7322,67.73,93,2,2.3,clear sky
332,Bartica,GY,6.4,-58.6167,75.52,98,100,1.3,overcast clouds
333,Kulhudhuffushi,MV,6.6221,73.07,83.14,78,100,13.6,overcast clouds
334,Nizhniy Kuranakh,RU,58.8353,125.4869,80.56,46,13,9.69,few clouds
335,De Aar,ZA,-30.6497,24.0123,51.75,58,100,9.06,overcast clouds
336,Bellegarde-Sur-Valserine,FR,46.1079,5.8242,69.91,97,100,2.84,moderate rain
337,Saint-Georges,GD,12.0564,-61.7485,76.68,94,40,0.0,scattered clouds
338,Drummondville,CA,45.8834,-72.4824,63.52,85,98,3.31,overcast clouds
339,Plouzane,FR,48.3833,-4.6167,59.05,91,75,9.22,mist
340,Biak,ID,-0.9131,122.8766,80.67,79,100,9.62,overcast clouds
341,Port Lincoln,AU,-34.7333,135.8667,62.35,72,98,15.08,overcast clouds
342,Bonfim,BR,3.0833,-59.95,73.94,90,100,3.31,overcast clouds
343,Baoro,CF,5.6667,15.9667,65.28,98,91,1.66,overcast clouds
344,Nome,US,64.5011,-165.4064,44.67,93,100,19.57,light rain
345,Soyo,AO,-6.1349,12.3689,70.72,84,77,6.42,broken clouds
346,Ambilobe,MG,-13.2,49.05,74.77,62,50,3.69,scattered clouds
347,Sabinas Hidalgo,MX,26.5,-100.1667,78.6,72,16,10.54,few clouds
348,Tacna,PE,-18.0056,-70.2483,47.3,82,39,4.68,scattered clouds
349,Sakaiminato,JP,35.55,133.2333,85.98,70,40,8.05,scattered clouds
350,Goderich,CA,43.7501,-81.7165,66.11,95,97,11.14,overcast clouds
351,Dongning,CN,44.0622,131.1207,69.03,89,100,2.24,moderate rain
352,Beloha,MG,-25.1667,45.05,63.7,69,100,9.01,overcast clouds
353,Te Anau,NZ,-45.4167,167.7167,37.0,92,48,1.39,scattered clouds
354,Saldanha,ZA,-33.0117,17.9442,55.45,80,81,6.55,broken clouds
355,Saint George,US,37.1041,-113.5841,90.19,13,0,6.91,clear sky
356,Hay River,CA,60.8156,-115.7999,60.78,67,75,6.91,broken clouds
357,Maymyo,MM,22.0333,96.4667,77.45,66,80,6.69,broken clouds
358,Zhangye,CN,38.9342,100.4517,82.27,21,4,5.59,clear sky
359,Cururupu,BR,-1.8283,-44.8683,72.54,99,98,1.86,overcast clouds
360,Brawley,US,32.9787,-115.5303,93.49,33,0,8.05,clear sky
361,Bud,US,39.447,-86.1758,75.9,79,0,6.51,clear sky
362,Sao Felix Do Xingu,BR,-6.6447,-51.995,68.11,76,9,0.85,clear sky
363,Krasnik,PL,50.9236,22.2271,55.27,82,8,13.06,clear sky
364,Naze,JP,28.3667,129.4833,79.72,79,0,11.56,clear sky
365,Mehran,IR,33.1222,46.1646,98.4,10,0,11.23,clear sky
366,Matao,BR,-21.6033,-48.3658,64.11,65,0,5.99,clear sky
367,Kabo,CF,7.6994,18.629,69.94,97,100,1.14,moderate rain
368,Haines Junction,CA,60.7522,-137.5108,62.55,39,83,11.5,broken clouds
369,Santiago,CL,-33.4569,-70.6483,49.86,71,75,2.3,broken clouds
370,Gravdal,NO,68.1214,13.5031,46.29,76,40,4.61,scattered clouds
371,Karratha,AU,-20.7377,116.8463,84.36,25,1,16.96,clear sky
372,Cockburn Town,TC,21.4612,-71.1419,80.31,79,63,10.09,broken clouds
373,Caxito,AO,-8.5785,13.6643,61.48,98,12,2.62,few clouds
374,Vao,NC,-22.6667,167.4833,70.61,58,98,10.6,overcast clouds
375,Port Hawkesbury,CA,45.6169,-61.3485,54.03,97,75,4.61,broken clouds
376,Isangel,VU,-19.55,169.2667,73.0,60,34,11.41,scattered clouds
377,Krasnyy Chikoy,RU,50.3643,108.7512,73.09,50,52,2.3,broken clouds
378,Irbeyskoye,RU,55.6428,95.4522,74.82,54,65,3.0,broken clouds
379,Hondo,JP,32.45,130.2,77.7,81,25,8.95,scattered clouds
380,Keti Bandar,PK,24.1447,67.4497,87.06,66,93,9.01,overcast clouds
381,Dwarka,IN,22.2394,68.9678,88.05,65,92,7.96,overcast clouds
382,Morroa,CO,9.3335,-75.3054,74.97,94,86,5.14,overcast clouds
383,Tianpeng,CN,30.9866,103.9393,85.73,59,78,7.43,broken clouds
384,Popondetta,PG,-8.7537,148.2534,86.07,56,47,6.22,scattered clouds
385,Lufilufi,WS,-13.8745,-171.5986,87.58,68,68,8.5,broken clouds
386,Manaure,CO,11.7751,-72.4445,80.74,77,15,17.05,few clouds
387,Hofn,IS,64.2539,-15.2082,49.24,63,25,11.81,scattered clouds
388,Bereda,ES,43.2686,-7.5406,56.41,100,97,1.1,overcast clouds
389,Saint Augustine,US,29.8947,-81.3145,78.04,77,20,7.54,few clouds
390,Zharkent,KZ,44.1628,80.0,85.82,29,57,5.97,broken clouds
391,Mathbaria,BD,22.2876,89.9593,86.85,68,82,6.02,moderate rain
392,Kyabram,AU,-36.3167,145.05,57.87,75,99,0.85,overcast clouds
393,Akhmim,EG,26.5622,31.745,78.53,39,0,15.26,clear sky
394,Gornopravdinsk,RU,60.05,69.9,61.88,68,88,13.04,overcast clouds
395,Umea,SE,63.8284,20.2597,52.92,71,100,11.5,overcast clouds
396,Japura,ID,-0.3167,102.35,89.17,56,97,2.15,overcast clouds
397,Sao Borja,BR,-28.6606,-56.0044,57.94,98,95,5.7,overcast clouds
398,North Bend,US,43.4065,-124.2243,61.25,88,0,18.41,clear sky
399,Zaykovo,RU,57.5613,62.7568,62.19,82,85,11.56,light rain
400,Mnogovershinnyy,RU,53.9353,139.9242,73.4,47,0,8.39,clear sky
401,Rio Gallegos,AR,-51.6226,-69.2181,32.05,93,0,11.5,clear sky
402,Souillac,MU,-20.5167,57.5167,68.38,77,40,3.44,light rain
403,Viesca,MX,25.35,-102.8,80.71,44,14,9.19,few clouds
404,Guerrero Negro,MX,27.9769,-114.0611,69.67,67,7,10.65,clear sky
405,Dehloran,IR,32.6941,47.2679,101.84,10,0,7.0,clear sky
406,Dawei,MM,14.0833,98.2,84.49,69,100,5.32,overcast clouds
407,Urucara,BR,-2.5364,-57.76,72.57,89,18,1.61,few clouds
408,Baghdad,IQ,33.3406,44.4009,84.11,32,0,20.71,clear sky
409,Zabaykalsk,RU,49.6333,117.3167,80.35,31,10,11.34,clear sky
410,Ondjiva,AO,-17.0667,15.7333,43.25,41,0,3.13,clear sky
411,Savonlinna,FI,61.8699,28.88,59.05,67,0,3.44,clear sky
412,Pyu,MM,18.4833,96.4333,83.32,77,97,8.77,overcast clouds
413,Ngaoundere,CM,7.3167,13.5833,62.51,98,100,0.22,light rain
414,Sangueya,GN,10.7,-14.3667,76.06,87,97,2.37,light rain
415,Oranjemund,NA,-28.55,16.4333,50.95,89,3,2.1,clear sky
416,Aykhal,RU,66.0,111.5,78.98,28,64,10.96,broken clouds
417,Pundaguitan,PH,6.3711,126.1689,82.99,70,77,0.81,light rain
418,Pouembout,NC,-21.1333,164.9,71.2,65,100,8.16,overcast clouds
419,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,68.72,49,31,4.56,scattered clouds
420,Sioux Lookout,CA,50.1001,-91.917,57.27,88,100,19.57,mist
421,Ballina,AU,-28.8667,153.5667,70.02,65,0,5.75,clear sky
422,Caruray,PH,10.3094,119.0128,84.69,71,100,1.97,overcast clouds
423,Pijijiapan,MX,15.7011,-93.23,74.5,95,100,3.58,overcast clouds
424,Ulkan,RU,57.243,107.3223,60.78,57,97,7.11,overcast clouds
425,Mount Isa,AU,-20.7333,139.5,76.77,31,0,10.36,clear sky
426,Ladario,BR,-19.0047,-57.6017,68.49,59,24,1.88,few clouds
427,Tabou,CI,4.423,-7.3528,74.07,94,100,3.13,heavy intensity rain
428,Itamaraca,BR,-7.7478,-34.8256,75.25,90,100,10.63,moderate rain
429,Betioky,MG,-23.7167,44.3833,61.9,81,16,11.18,few clouds
430,Isiro,CD,2.7739,27.616,66.04,93,41,0.43,scattered clouds
431,Bac Lieu,VN,9.285,105.7244,89.51,58,91,7.16,overcast clouds
432,Kahului,US,20.8947,-156.47,80.62,70,40,19.57,scattered clouds
433,Cairns,AU,-16.9167,145.7667,77.11,71,75,14.97,broken clouds
434,Wuhu,CN,31.3366,118.3755,90.66,56,81,14.72,broken clouds
435,Shitanjing,CN,39.2342,106.3439,77.18,37,28,7.23,scattered clouds
436,Divo,CI,5.8397,-5.36,70.41,99,100,2.15,light rain
437,Callaway,US,30.153,-85.5699,82.96,85,0,5.75,clear sky
438,Kiunga,PG,-6.1219,141.2906,86.97,62,70,2.71,broken clouds
439,Kalmunai,LK,7.4167,81.8167,87.28,59,94,0.83,overcast clouds
440,Oistins,BB,13.0667,-59.5333,80.69,83,40,13.8,scattered clouds
441,Mangrol,IN,21.1167,70.1167,87.98,63,85,7.43,overcast clouds
442,Shelburne,CA,44.0787,-80.2041,76.35,77,100,10.67,overcast clouds
443,Chabahar,IR,25.2919,60.643,86.56,71,44,15.84,scattered clouds
444,Fairfield,US,41.2668,-73.3162,64.65,95,100,11.5,overcast clouds
445,Kharagauli,GE,42.0214,43.1977,63.63,99,100,0.74,overcast clouds
446,Nouakchott,MR,18.0858,-15.9785,78.73,83,34,12.64,scattered clouds
